Date,Open,High,Low,Close,Previous,Change,%Change
,,,,,,,
2022-01-03,16.2225,16.81,15.4525,16.4525,16.2225,0.23,0.014199999999999999
2022-01-04,16.4525,16.675,15.71,16.12,16.4525,-0.33,-0.0202
2022-01-05,16.12,17.38,15.0875,17.2275,16.12,1.11,0.0687
2022-01-06,17.2275,18.4175,16.4,17.9775,17.2275,0.75,0.0435
2022-01-07,17.9775,18.09,16.86,17.6025,17.9775,-0.38,-0.0209
2022-01-10,17.6025,18.39,15.8425,17.6775,17.6025,0.08,0.0043
2022-01-11,17.6775,18.2475,16.4375,17.7575,17.6775,0.08,0.0045000000000000005
2022-01-12,17.7575,17.925,16.5475,17.1825,17.7575,-0.58,-0.032400000000000005
2022-01-13,17.1825,17.525,16.6075,16.705,17.1825,-0.48,-0.0278
2022-01-14,16.705,17.1,15.3425,16.555,16.705,-0.15,-0.009000000000000001
2022-01-17,16.555,17.5475,16.2675,16.765,16.555,0.21,0.012700000000000001
2022-01-18,16.765,17.875,16.765,17.78,16.765,1.02,0.0605
2022-01-19,17.78,18.4475,15.94,17.8175,17.78,0.04,0.0021
2022-01-20,17.8175,18.45,17.32,17.79,17.8175,-0.03,-0.0015
2022-01-21,17.79,19.605,16.9825,18.8875,17.79,1.1,0.0617
2022-01-24,18.8875,23.9,18.8875,22.825,18.8875,3.94,0.20850000000000002
2022-01-25,22.825,24.1375,21.18,21.3575,22.825,-1.47,-0.0643
2022-01-27,21.3575,23.8675,20.4425,21.065,21.3575,-0.29,-0.013700000000000002
2022-01-28,21.065,21.32,20.2825,20.695,21.065,-0.37,-0.0176
2022-01-31,20.695,22.11,20.695,21.9525,20.695,1.26,0.0608
2022-02-01,21.9525,22.07,19.745,19.9775,21.9525,-1.98,-0.09
2022-02-02,19.9775,19.9775,18.5475,18.65,19.9775,-1.33,-0.0664
2022-02-03,18.65,19.595,17.4075,19.16,18.65,0.51,0.0273
2022-02-04,19.16,19.7775,18.595,18.8975,19.16,-0.26,-0.013700000000000002
2022-02-07,18.8975,21.0825,18.1825,20.4375,18.8975,1.54,0.0815
2022-02-08,20.4375,20.9375,19.555,19.685,20.4375,-0.75,-0.0368
2022-02-09,19.685,19.685,17.885,18.555,19.685,-1.13,-0.05740000000000001
2022-02-10,18.555,18.925,16.8,17.71,18.555,-0.85,-0.0455
2022-02-11,17.71,19.5325,16.855,18.68,17.71,0.97,0.05480000000000001
2022-02-14,18.68,23.535,18.68,22.9775,18.68,4.3,0.23010000000000003
2022-02-15,22.9775,23.14,20.435,20.6125,22.9775,-2.37,-0.10289999999999999
2022-02-16,20.6125,21.02,19.3525,20.5925,20.6125,-0.02,-0.001
2022-02-17,20.5925,22.37,19.4625,22.005,20.5925,1.41,0.06860000000000001
2022-02-18,22.005,23.21,21.635,22.165,22.005,0.16,0.0073
2022-02-21,22.165,23.755,20.57,22.9025,22.165,0.74,0.0333
2022-02-22,22.9025,27.815,22.9025,26.6625,22.9025,3.76,0.1642
2022-02-23,26.6625,26.6625,23.9075,24.5425,26.6625,-2.12,-0.0795
2022-02-24,24.5425,33.9725,24.5425,31.9825,24.5425,7.44,0.3031
2022-02-25,31.9825,31.9825,26.15,26.74,31.9825,-5.24,-0.16390000000000002
2022-02-28,26.74,29.785,26.74,28.57,26.74,1.83,0.0684
2022-03-02,28.57,30.8425,28.57,29.2325,28.57,0.66,0.0232
2022-03-03,29.2325,29.2325,27.2225,28.155,29.2325,-1.08,-0.0369
2022-03-04,28.155,29.925,27.2225,27.9575,28.155,-0.2,-0.006999999999999999
2022-03-07,27.9575,30.2775,27.9575,29.33,27.9575,1.37,0.049100000000000005
2022-03-08,29.33,30.0575,27.1125,28.5875,29.33,-0.74,-0.0253
2022-03-09,28.5875,28.5875,27.305,27.4675,28.5875,-1.12,-0.0392
2022-03-10,27.4675,27.4675,22.9625,25.5825,27.4675,-1.89,-0.06860000000000001
2022-03-11,25.5825,25.8725,24.58,25.345,25.5825,-0.24,-0.009300000000000001
2022-03-14,25.345,26.2125,25.09,25.6775,25.345,0.33,0.0131
2022-03-15,25.6775,27.5425,23.6575,26.73,25.6775,1.05,0.040999999999999995
2022-03-16,26.73,26.73,24.0125,24.1175,26.73,-2.61,-0.0977
2022-03-17,24.1175,24.1175,20.77,22.61,24.1175,-1.51,-0.0625
2022-03-21,22.61,24.7125,22.61,24.6225,22.61,2.01,0.08900000000000001
2022-03-22,24.6225,25.1575,23.76,24.07,24.6225,-0.55,-0.022400000000000003
2022-03-23,24.07,24.975,20.455,24.7475,24.07,0.68,0.0281
2022-03-24,24.7475,25.53,23.8125,23.93,24.7475,-0.82,-0.033
2022-03-25,23.93,24.2725,22.91,23.43,23.93,-0.5,-0.0209
2022-03-28,23.43,24.2125,19.59,22.61,23.43,-0.82,-0.035
2022-03-29,22.61,22.61,21.1025,21.3025,22.61,-1.31,-0.057800000000000004
2022-03-30,21.3025,21.3025,19.73,20.61,21.3025,-0.69,-0.0325
2022-03-31,20.61,20.9425,20.2125,20.56,20.61,-0.05,-0.0024
2022-04-01,20.56,20.855,18.12,18.435,20.56,-2.13,-0.1034
2022-04-04,18.435,18.825,17.5925,17.9075,18.435,-0.53,-0.0286
2022-04-05,17.9075,18.63,16.79,18.4875,17.9075,0.58,0.032400000000000005
2022-04-06,18.4875,19.2825,16.81,19.0225,18.4875,0.54,0.028900000000000002
2022-04-07,19.0225,19.49,17.7175,18.9975,19.0225,-0.03,-0.0013000000000000002
2022-04-08,18.9975,20.0875,17.53,17.6875,18.9975,-1.31,-0.069
2022-04-11,17.6875,19.145,16.6425,18.27,17.6875,0.58,0.0329
2022-04-12,18.27,18.6725,15.085,18.1575,18.27,-0.11,-0.0062
2022-04-13,18.1575,18.4025,16.1925,17.785,18.1575,-0.37,-0.020499999999999997
2022-04-18,17.785,20.4825,17.785,19.335,17.785,1.55,0.08720000000000001
2022-04-19,19.335,20.8075,14.6275,19.775,19.335,0.44,0.022799999999999997
2022-04-20,19.775,20.265,17.835,18.6725,19.775,-1.1,-0.0558
2022-04-21,18.6725,18.6725,13.35,17.8525,18.6725,-0.82,-0.043899999999999995
2022-04-22,17.8525,18.76,17.8125,18.3525,17.8525,0.5,0.027999999999999997
2022-04-25,18.3525,21.755,18.3525,21.2575,18.3525,2.91,0.1583
2022-04-26,21.2575,21.2575,19.005,19.1875,21.2575,-2.07,-0.0974
2022-04-27,19.1875,21.365,19.1875,20.605,19.1875,1.42,0.0739
